Column1,Column2,Column3,Column4
<Value>Chinese</Value>,,,
<Value>Chinese (simplified)</Value>,,,
<Value>Czech</Value>,,,
<Value>Dutch</Value>,,,
<Value>English</Value>,,,
<Value>French</Value>,,,
<Value>German</Value>,,,
<Value>Hungarian</Value>,,,
<Value>Italian</Value>,,,
<Value>Japanese</Value>,,,
<Value>Korean</Value>,,,
<Value>Polish</Value>,,,
<Value>Portuguese</Value>,,,
<Value>Romanian</Value>,,,
<Value>Russian</Value>,,,
<Value>Spanish</Value>,,,
<Value>Swedish</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Pixel Pitch</AttributeName>,,,
"<Value Uom=""mm"">0.27</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Response Time</AttributeName>,,,
"<Value Uom=""ms"">5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Rotation Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Swivel Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Technology</AttributeName>,,,
<Value>TFT active matrix</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / TFT Technology</AttributeName>,,,
<Value>IPS</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Tilt Angle</AttributeName>,,,
<Value>-5/+20</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Type</AttributeName>,,,
<Value>LED-backlit LCD monitor</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Typical Response Time</AttributeName>,,,
<Value>5 ms (gray-to-gray)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Vertical Viewing Angle</AttributeName>,,,
<Value>178</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Video Format</AttributeName>,,,
<Value>Full HD (1080p)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / ENERGY STAR Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / TCO Certification</AttributeName>,,,
<Value>TCO Certified Displays 8</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / TCO Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>BL2480T</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>BenQ</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Series</AttributeName>,,,
<Value>BL Series</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Interfaces</AttributeName>,,,
<Value>Audio line-in/out</Value>,,,
<Value>DisplayPort</Value>,,,
<Value>HDMI</Value>,,,
<Value>Headphones</Value>,,,
<Value>VGA</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2023-12-05</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>IPS technology provides accurate color and image reproduction from any angle. An expansive 178° viewing angle is ideal for work and for on-screen reviews with multiple people in the room. </Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color</AttributeName>,,,
<Value>Black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>Black</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Compliant Standards</AttributeName>,,,
<Value>HDCP 1.4</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Features</AttributeName>,,,
<Value>Security lock slot (cable lock sold separately)</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Flat Panel Mount Interface</AttributeName>,,,
<Value>100 x 100 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Security Slot Type</AttributeName>,,,
<Value>Kensington security slot</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>4606928</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Energy Class</AttributeName>,,,
<Value>Class E</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Power Consumption (On mode)</AttributeName>,,,
"<Value Uom=""W"">14.9</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power / Power Consumption SDR (On mode)</AttributeName>,,,
"<Value Uom=""kWh/1000h"">14.9</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption (Typical)</AttributeName>,,,
"<Value Uom=""Watt"">27</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption Sleep</AttributeName>,,,
"<Value Uom=""Watt"">0.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Power Device / Power Consumption Stand by</AttributeName>,,,
"<Value Uom=""Watt"">0.5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 1</AttributeName>,,,
<Value>Ergonomic design. Easily customize the height, tilt, pivot, stroke and swivel of the monitor to create a perfect user environment and workspace so you can enjoy all the images in their full contexts.</Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 2</AttributeName>,,,
<Value>Frameless design. The BL2480T boasts a stylish frameless design to make the monitor look lighter and larger. You can build an edge-to-edge setup and enjoy an expansive viewing experience.</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>ProductFeature 3</AttributeName>,,,
<Value>Low blue light technology. The unique BenQ low blue light technology is designed to filter out harmful blue light, effectively diminishing eye fatigue and irritation.</Value>,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
"<Value>BenQ BL2480T - BL Series - LED monitor - Full HD (1080p) - 23.8""</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
"<Value>BenQ BL2480T - BL Series - LED monitor - 23.8"" - 1920 x 1080 Full HD (1080p) - IPS - 250 cd/m² - 1000:1 - 5 ms - HDMI", VGA, DisplayPort - speakers - black</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>System Requirements / OS Required</AttributeName>,,,
<Value>Microsoft Windows 7 / 8 / 8.1 / 10</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>TV Tuner / TV Tuner Presence</AttributeName>,,,
<Value>No</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/26/3a/263a8684-e52a-44d5-8161-a4d9ac4e6f03.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">7a04d84d-e747-4c8b-ab83-5f317b10751f</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-21</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/3f/24/3f241eca-8b03-4a56-bb75-5b221180082f.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">e00e87ba-0482-4f55-8110-9d5a9a90b319</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">800 x 600</Property>",,,
"<Property Name=""ImageAngle"">Bottom</Property>",,,
"<Property Name=""ImageWeight"">74950</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-07</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/45/a9/45a969f2-3766-46d8-aa4a-bd6a2c1eb9ad.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">583e9579-60ad-4d46-94d5-f23e79d98612</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Right-angle</Property>",,,
"<Property Name=""ImageWeight"">79850</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-07</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/47/a7/47a7203e-8a3e-4c9b-b72d-a3fd3a908bdc.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">204a90bf-8697-4ea0-9048-940a79032fbd</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Back</Property>",,,
"<Property Name=""ImageWeight"">78850</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-07</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/4d/cf/4dcfe758-5cd2-408c-a67c-63787ed10c0a.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">d8f00665-fd63-4018-8f60-200c9287c110</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Right side</Property>",,,
"<Property Name=""ImageWeight"">77650</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-07</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/72/16/7216d7e7-9c2c-42ae-84f7-69c93624a93d.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">8367128e-7289-4f32-84c7-af0a006e145b</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Left-angle</Property>",,,
"<Property Name=""ImageWeight"">79750</Property>",,,
"<Property Name=""Last_Modified_Date"">2018-07-07</Property>",,,
"<Property Name=""IsPrimary"">N</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>22430596</ItemID>,,,
<TaxonomyPath>Hardware>Displays & Projectors>Monitors>Computer Monitors</TaxonomyPath>,,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Cables Included</AttributeName>,,,
<Value>1 x DisplayPort cable - miniDisplayPort to DisplayPort - 6 ft</Value>,,,
<Value>1 x USB 3.1 Gen 1 cable - 6 ft</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Chassis / Built-in Devices</AttributeName>,,,
<Value>Card reader</Value>,,,
<Value>USB 3.1 hub</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Chassis / Built-in USB Hub</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Comments</AttributeName>,,,
<Value>With stand</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">13.2</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Height</AttributeName>,,,
"<Value Uom=""in"">24.2</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">24.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight Details</AttributeName>,,,
<Value>Without stand - width: 24.2 in - depth: 2.5 in - height: 14.5 in</Value>,,,
<Value>Without stand / with shading hood - width: 24.6 in - depth: 9.4 in - height: 14.7 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Gamut</AttributeName>,,,
<Value>100% sRGB</Value>,,,
<Value>97% DCI-P3</Value>,,,
<Value>99% Adobe RGB</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Color Support</AttributeName>,,,
<Value>1.07 billion colors</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size</AttributeName>,,,
"<Value Uom=""in"">27</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Diagonal Size (metric)</AttributeName>,,,
"<Value Uom=""cm"">68.6</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Display Position Adjustments</AttributeName>,,,
<Value>Height</Value>,,,
<Value>Pivot (rotation)</Value>,,,
<Value>Swivel</Value>,,,
<Value>Tilt</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Dynamic Contrast Ratio</AttributeName>,,,
<Value>20000000:1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Form Factor</AttributeName>,,,
<Value>Desktop</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / HDR Capable</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / HDR Format</AttributeName>,,,
<Value>HDR10</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Height Adjustment</AttributeName>,,,
"<Value Uom=""in"">5.9</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Horizontal Refresh Rate</AttributeName>,,,
<Value>27 - 140 kHz</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Horizontal Viewing Angle</AttributeName>,,,
<Value>178</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Aspect Ratio</AttributeName>,,,
<Value>16:9</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Brightness</AttributeName>,,,
"<Value Uom=""cd/m²"">300</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Color Temperature</AttributeName>,,,
<Value>5000K</Value>,,,
<Value>6500K</Value>,,,
<Value>9300K</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Image Contrast Ratio</AttributeName>,,,
<Value>1000:1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Input Signal</AttributeName>,,,
<Value>2xHDMI, DisplayPort, USB-C</Value>,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Interface</AttributeName>,,,
<Value>DisplayPort</Value>,,,
<Value>HDMI</Value>,,,
<Value>USB-C</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / LCD Backlight Technology</AttributeName>,,,
<Value>LED backlight</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Monitor Features</AttributeName>,,,
<Value>10-bit Color Depth</Value>,,,
<Value>3D LUT</Value>,,,
<Value>AQCOLOR technology</Value>,,,
<Value>Black & White mode</Value>,,,
<Value>Hardware Calibration Ready</Value>,,,
<Value>HDCP</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Native Resolution</AttributeName>,,,
<Value>2560 x 1440</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / OSD Languages</AttributeName>,,,
<Value>Arabic</Value>,,,
<Value>Chinese</Value>,,,
<Value>Chinese (simplified)</Value>,,,
<Value>Czech</Value>,,,
<Value>English</Value>,,,
<Value>French</Value>,,,
<Value>German</Value>,,,
<Value>Hungarian</Value>,,,
<Value>Italian</Value>,,,
<Value>Japanese</Value>,,,
<Value>Korean</Value>,,,
<Value>Polish</Value>,,,
<Value>Portuguese</Value>,,,
<Value>Romanian</Value>,,,
<Value>Russian</Value>,,,
<Value>Spanish</Value>,,,
<Value>Swedish</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Pixel Density (ppi)</AttributeName>,,,
<Value>109</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Pixel Pitch</AttributeName>,,,
"<Value Uom=""mm"">0.2331</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Response Time</AttributeName>,,,
"<Value Uom=""ms"">5</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Rotation Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Swivel Angle</AttributeName>,,,
<Value>90</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Display / Technology</AttributeName>,,,
<Value>TFT active matrix</Value>,,,
</SkuAttributeValue>,,,
